D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,ModelName,NAME_Num,NAME_Part,Kind,CHIP_L,CHIP_W,CHIP_T,VOLUME,NOZZLE_A,NOZZLE_B,NOZZLE_C,NOZZLE_D,NOZZLE_E,X,Y,A,DISTANCE,TapeWidth,TapePitch,SupplyType_num,SupplyKind_num,TapeKind_num,PartCount,TURN,TS,MS,NP,HEAD,NOZZLE,NOZZLE_Slot,PU,SIDE,Mounter_Order,TACT
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2328,EBC63855601,1,1,0.5,0.35,0.175,230,0,0,0,0,-41.8,149.65,180,155.378127482603,8,2,1,1,4,10000,6,1,1,6,4,230,426,40020,1,1,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2205,EBC62528409,1,1,0.5,0.35,0.175,230,0,0,0,0,-17.95,73.4,-90,75.5629704286432,8,2,1,1,4,10000,1,4,15,14,2,230,216,20016,1,2,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2445,EBC64038503,1,1,0.5,0.35,0.175,230,0,0,0,0,-93.5,50,-90,106.029477033512,8,2,1,1,4,10000,4,2,7,9,3,230,311,30017,2,3,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2205,EBC62528409,1,1,0.5,0.35,0.175,230,0,0,0,0,-17.95,71.4,-90,73.6217528995337,8,2,1,1,4,10000,1,5,16,15,2,230,217,20016,1,4,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2210,EBC62528423,1,1,0.5,0.35,0.175,230,0,0,0,0,-17.7,36.35,-90,40.4303413292542,8,2,1,1,4,10000,5,3,1,12,3,230,314,30022,2,5,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2213,EBC62528429,1,1,0.5,0.35,0.175,230,0,0,0,0,-120.2,166.55,180,205.394601925172,8,2,1,1,4,10000,1,10,12,14,4,230,416,40012,2,6,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-113.1,164.35,-90,199.505720469364,8,2,1,1,4,10000,1,9,13,15,4,230,417,40013,2,7,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-114.1,164.35,-90,200.074317442294,8,2,1,1,4,10000,2,5,8,15,4,230,417,40013,2,8,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-111.1,164.35,-90,198.378760203808,8,2,1,1,4,10000,3,6,5,7,4,230,427,40013,2,9,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-118.7,159.85,-90,199.102266436121,8,2,1,1,4,10000,2,2,4,7,4,230,427,40013,2,10,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-119.1,164.75,180,203.291348807567,8,2,1,1,4,10000,1,4,2,11,4,230,413,40013,2,11,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-116.6,164.35,-90,201.510502207701,8,2,1,1,4,10000,1,10,14,16,4,230,418,40013,2,12,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-117.7,159.85,-90,198.507713955906,8,2,1,1,4,10000,3,5,6,8,4,230,428,40013,2,13,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,325,0RJ4703C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-32.1,158.55,180,161.766846108837,8,2,1,1,4,10000,5,2,9,10,4,230,412,40014,1,14,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-120.6,165.15,-90,204.496656451884,8,2,1,1,4,10000,2,1,6,8,4,230,428,40013,2,15,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,336,0RJ5601C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-80.8,139.85,180,161.513660412982,8,2,1,1,4,10000,3,3,9,13,2,230,215,20013,2,16,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,325,0RJ4703C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-32.1,154.15,180,157.456763906794,8,2,1,1,4,10000,5,1,12,2,4,230,422,40014,1,17,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,336,0RJ5601C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-80.8,138.85,180,160.648568309836,8,2,1,1,4,10000,1,1,11,3,2,230,223,20013,2,18,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-104.1,163.95,-90,194.20713812834,8,2,1,1,4,10000,3,8,7,16,4,230,418,40013,2,19,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-103.1,163.95,-90,193.672952422376,8,2,1,1,4,10000,1,8,16,7,4,230,427,40013,2,20,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,336,0RJ5601C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-80.8,135.85,180,158.06284351485,8,2,1,1,4,10000,2,1,2,5,2,230,225,20013,2,21,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,336,0RJ5601C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-80.8,140.85,180,162.380302068939,8,2,1,1,4,10000,2,2,1,13,2,230,215,20013,2,22,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,336,0RJ5601C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-80.8,137.85,180,159.785050927801,8,2,1,1,4,10000,1,4,13,9,2,230,211,20013,2,23,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,336,0RJ5601C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-80.8,136.85,180,158.923133935875,8,2,1,1,4,10000,3,2,10,12,2,230,214,20013,2,24,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-86.8,155.35,180,177.9546641704,8,2,1,1,4,10000,4,5,3,5,1,230,125,10023,2,25,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-86.8,153.35,180,176.211414215992,8,2,1,1,4,10000,4,2,6,15,1,230,117,10023,2,26,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-86.8,154.35,180,177.082360781643,8,2,1,1,4,10000,4,7,10,11,1,230,113,10023,2,27,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,321,0RJ4701C478,1,0.97,0.49,0.35,0.166355,230,0,0,0,0,-83.3,164.05,-90,183.987207435735,8,2,1,1,4,10000,1,8,16,8,6,230,628,60027,1,28,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2204,EBC62528408,1,1,0.5,0.35,0.175,230,0,0,0,0,-85.3,153.25,-90,175.390001140316,8,2,1,1,4,10000,4,3,8,8,1,230,128,10024,1,29,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2204,EBC62528408,1,1,0.5,0.35,0.175,230,0,0,0,0,-84.3,153.25,-90,174.905838953421,8,2,1,1,4,10000,4,1,9,14,1,230,116,10024,1,30,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2204,EBC62528408,1,1,0.5,0.35,0.175,230,0,0,0,0,-77.3,169.15,-90,185.975838484466,8,2,1,1,4,10000,3,2,3,15,2,230,217,20015,1,31,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2204,EBC62528408,1,1,0.5,0.35,0.175,230,0,0,0,0,-77.5,155.45,180,173.697877073958,8,2,1,1,4,10000,3,6,8,14,1,230,116,10024,1,32,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-76.7,161.25,180,178.562181046267,8,2,1,1,4,10000,4,3,5,7,1,230,127,10023,2,33,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-139.8,83.95,-90,163.069440730015,8,2,1,1,4,10000,6,3,8,5,6,230,625,60020,2,34,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-120.6,86.95,-90,148.67636833068,8,2,1,1,4,10000,1,7,3,1,1,230,121,10023,2,35,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-119,86.95,-90,147.38148628644,8,2,1,1,4,10000,1,5,5,11,1,230,113,10023,2,36,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-134.7,79.85,-90,156.588992269572,8,2,1,1,4,10000,6,1,11,8,6,230,628,60020,2,37,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-136.7,79.85,-90,158.312704796551,8,2,1,1,4,10000,6,4,9,6,6,230,626,60020,2,38,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-135.7,79.85,-90,157.45003175611,8,2,1,1,4,10000,6,2,10,7,6,230,627,60020,2,39,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2213,EBC62528429,1,1,0.5,0.35,0.175,230,0,0,0,0,-110.4,142.55,-90,180.301587624735,8,2,1,1,4,10000,2,1,12,6,4,230,426,40012,2,40,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-109.4,142.55,-90,179.691019530749,8,2,1,1,4,10000,1,7,3,1,6,230,621,60020,2,41,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-136,136.75,-90,192.864103710359,8,2,1,1,4,10000,3,5,13,16,6,230,618,60020,2,42,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-111.05,136.65,180,176.083289951091,8,2,1,1,4,10000,4,3,6,7,6,230,627,60020,2,43,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,258,0RJ1001E478,1,1,0.5,0.35,0.175,230,0,0,0,0,-111.2,134.65,180,174.631218572167,8,2,1,1,4,10000,1,2,9,7,2,230,227,20017,1,44,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,261,0RJ1003C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-136.5,132.75,180,190.406965471329,8,2,1,1,4,10000,4,2,5,15,2,230,217,20013,1,45,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2212,EBC62528428,1,1,0.5,0.35,0.175,230,0,0,0,0,-106.1,136.85,-90,173.162156662476,8,2,1,1,4,10000,4,2,3,14,2,230,216,20012,2,46,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-105.7,140.95,180,176.180000283801,8,2,1,1,4,10000,2,1,6,8,6,230,628,60020,2,47,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,259,0RJ1002C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-136.5,127.85,180,187.023721757428,8,2,1,1,4,10000,6,2,6,13,2,230,215,20012,1,48,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-135,144.65,-90,197.860108409957,8,2,1,1,4,10000,1,3,8,12,4,230,414,40013,2,49,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,259,0RJ1002C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-136.5,126.85,180,186.341547970387,8,2,1,1,4,10000,5,1,8,5,2,230,225,20012,1,50,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2207,EBC62528412,1,1,0.5,0.35,0.175,230,0,0,0,0,-94.05,81.9,180,124.711717572969,8,2,1,1,4,10000,5,1,6,1,1,230,121,10021,1,51,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,259,0RJ1002C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-133,130.45,-90,186.29600774037,8,2,1,1,4,10000,5,2,9,13,2,230,215,20012,1,52,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2212,EBC62528428,1,1,0.5,0.35,0.175,230,0,0,0,0,-113.1,134.15,-90,175.464618940686,8,2,1,1,4,10000,5,1,5,6,2,230,226,20012,2,53,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-135.7,142.75,-90,196.956981343643,8,2,1,1,4,10000,4,5,12,16,6,230,618,60020,2,54,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-131.8,138.85,-90,191.443366299279,8,2,1,1,4,10000,1,4,9,14,6,230,616,60020,2,55,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2213,EBC62528429,1,1,0.5,0.35,0.175,230,0,0,0,0,-125,146.45,-90,192.542469341182,8,2,1,1,4,10000,1,9,11,13,4,230,415,40012,2,56,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2213,EBC62528429,1,1,0.5,0.35,0.175,230,0,0,0,0,-121,144.05,180,188.126028236393,8,2,1,1,4,10000,1,6,6,2,4,230,422,40012,2,57,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-125.5,142.05,-90,189.548021619852,8,2,1,1,4,10000,3,4,5,8,6,230,628,60020,2,58,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,258,0RJ1001E478,1,1,0.5,0.35,0.175,230,0,0,0,0,-134.1,104.85,180,170.224359302657,8,2,1,1,4,10000,1,4,14,16,2,230,218,20017,1,59,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2268,EBC62975833,1,1,0.5,0.35,0.175,230,0,0,0,0,-58.7,91.45,180,108.668268137483,8,2,1,1,4,10000,6,2,11,11,4,230,413,40022,2,60,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,350,0RJ8202C478,1,0.97,0.49,0.35,0.166355,230,0,0,0,0,-58.7,90.45,180,107.828069165686,8,2,1,1,4,10000,6,1,7,5,4,230,425,40019,2,61,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2213,EBC62528429,1,1,0.5,0.35,0.175,230,0,0,0,0,-136.7,104.85,180,172.28004092175,8,2,1,1,4,10000,3,5,11,6,4,230,426,40012,2,62,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,276,0RJ1502C678,1,0.97,0.5,0.35,0.16975,230,0,0,0,0,-77.6,24.55,180,81.3908010772716,8,2,1,1,4,10000,4,2,1,14,3,230,316,30020,1,63,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,259,0RJ1002C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-58.7,92.45,180,109.511152400109,8,2,1,1,4,10000,3,1,14,2,2,230,222,20012,1,64,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,259,0RJ1002C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-81.6,19.55,-90,83.9092515757351,8,2,1,1,4,10000,6,1,11,5,2,230,225,20012,1,65,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-87.4,82.25,-90,120.015926026507,8,2,1,1,4,10000,5,3,7,1,6,230,621,60020,2,66,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-88.4,82.25,-90,120.746107597719,8,2,1,1,4,10000,5,2,8,12,6,230,614,60020,2,67,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-130,146.75,180,196.049897985181,8,2,1,1,4,10000,1,6,3,4,4,230,424,40013,2,68,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-130,145.25,180,194.929634740334,8,2,1,1,4,10000,1,5,5,3,4,230,423,40013,2,69,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-116.7,141.75,-90,183.608149328945,8,2,1,1,4,10000,3,8,16,13,6,230,615,60020,2,70,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-125,140.25,-90,187.869801990634,8,2,1,1,4,10000,1,5,8,13,6,230,615,60020,2,71,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2204,EBC62528408,1,1,0.5,0.35,0.175,230,0,0,0,0,-91.6,158.85,180,183.368161085833,8,2,1,1,4,10000,1,5,14,12,1,230,114,10024,1,72,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2461,EBC64038519,1,1,0.5,0.35,0.175,230,0,0,0,0,-111.2,133.65,180,173.861331238433,8,2,1,1,4,10000,4,2,16,10,3,230,312,30018,1,73,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-135.4,131.25,-90,188.572857272726,8,2,1,1,4,10000,1,3,10,15,6,230,617,60020,2,74,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2204,EBC62528408,1,1,0.5,0.35,0.175,230,0,0,0,0,-136.1,134.25,-90,191.170794055996,8,2,1,1,4,10000,1,8,10,10,1,230,112,10024,1,75,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-111.2,132.35,180,172.86400001157,8,2,1,1,4,10000,2,2,14,16,6,230,618,60020,2,76,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-112.8,125.55,-90,168.779864024119,8,2,1,1,4,10000,4,6,13,15,6,230,617,60020,2,77,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-108.7,132.75,-90,171.575792290171,8,2,1,1,4,10000,3,2,11,6,6,230,626,60020,2,78,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2213,EBC62528429,1,1,0.5,0.35,0.175,230,0,0,0,0,-111.5,121.35,180,164.797064597644,8,2,1,1,4,10000,2,2,14,5,4,230,425,40012,2,79,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-101.4,160.05,180,189.467576381818,8,2,1,1,4,10000,1,7,15,8,4,230,428,40013,2,80,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-119.4,141.95,-90,185.48898215258,8,2,1,1,4,10000,1,6,1,2,6,230,622,60020,2,81,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-118.4,141.95,-90,184.84686229417,8,2,1,1,4,10000,3,6,12,15,6,230,617,60020,2,82,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2213,EBC62528429,1,1,0.5,0.35,0.175,230,0,0,0,0,-138.8,47.55,180,146.718923455702,8,2,1,1,4,10000,3,6,12,5,4,230,425,40012,2,83,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2240,EBC62528496,1,1,0.5,0.35,0.175,230,0,0,0,0,-141.6,51.25,-90,150.589250944415,8,2,1,1,4,10000,4,1,3,1,3,230,321,30017,1,84,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-101.4,161.05,180,190.313064449081,8,2,1,1,4,10000,1,1,4,9,4,230,411,40013,2,85,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-119.4,139.75,-90,183.810833467454,8,2,1,1,4,10000,4,4,9,8,6,230,628,60020,2,86,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-118.4,139.75,-90,183.162830563409,8,2,1,1,4,10000,3,7,14,14,6,230,616,60020,2,87,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-86.8,89.05,-90,124.35490541189,8,2,1,1,4,10000,6,7,12,12,6,230,614,60020,2,88,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,258,0RJ1001E478,1,1,0.5,0.35,0.175,230,0,0,0,0,-118.75,119.75,-90,168.64644971063,8,2,1,1,4,10000,1,3,10,8,2,230,228,20017,1,89,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2457,EBC64038515,1,1,0.5,0.35,0.175,230,0,0,0,0,-136.5,125.85,180,185.662253837445,8,2,1,1,4,10000,5,2,12,3,3,230,323,30022,1,90,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-137.4,83.95,-90,161.016652865472,8,2,1,1,4,10000,1,8,4,9,1,230,111,10023,2,91,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2191,EBC62015918,1,1,0.5,0.35,0.175,230,0,0,0,0,-95.6,84.75,180,127.757279636035,8,2,1,1,4,10000,1,2,14,7,3,230,327,30016,2,92,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-85.8,89.05,-90,123.658976625233,8,2,1,1,4,10000,5,1,9,13,6,230,615,60020,2,93,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,346,0RJ8200C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-95.6,83.75,180,127.096115204203,8,2,1,1,4,10000,5,3,10,8,6,230,628,60024,1,94,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,283,0RJ2000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-95.6,86.75,180,129.092689568387,8,2,1,1,4,10000,3,1,15,7,2,230,227,20014,2,95,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2212,EBC62528428,1,1,0.5,0.35,0.175,230,0,0,0,0,-100.2,89.65,-90,134.451338780988,8,2,1,1,4,10000,5,2,12,14,2,230,216,20012,2,96,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2212,EBC62528428,1,1,0.5,0.35,0.175,230,0,0,0,0,-95.6,85.75,180,128.422827020744,8,2,1,1,4,10000,4,1,9,6,2,230,226,20012,2,97,15.211
