D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,ModelName,NAME_Num,NAME_Part,Kind,CHIP_L,CHIP_W,CHIP_T,VOLUME,NOZZLE_A,NOZZLE_B,NOZZLE_C,NOZZLE_D,NOZZLE_E,X,Y,A,DISTANCE,TapeWidth,TapePitch,SupplyType_num,SupplyKind_num,TapeKind_num,PartCount,TURN,TS,MS,NP,HEAD,NOZZLE,NOZZLE_Slot,PU,SIDE,Mounter_Order,TACT
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,259,0RJ1002C478,1,1,0.5,0.35,0.175,230,0,0,0,0,-85.6,49.85,180,99.0574706925227,8,2,1,1,4,10000,4,2,13,13,2,230,215,20012,1,294,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,323,0RJ4702C478,1,1,0.52,0.35,0.182,230,0,0,0,0,-86.7,57.15,-90,103.841285142279,8,2,1,1,4,10000,4,2,9,13,3,230,315,30019,2,295,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2213,EBC62528429,1,1,0.5,0.35,0.175,230,0,0,0,0,-79.6,19.55,-90,81.9656177918522,8,2,1,1,4,10000,3,2,16,10,4,230,412,40012,2,296,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,425,EAE62681704,2,1,0.5,0.5,0.25,230,0,0,0,0,-89.9,105.35,-90,138.494160526717,8,2,1,1,4,5000,4,1,12,5,3,230,325,30019,1,297,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,425,EAE62681704,2,1,0.5,0.5,0.25,230,0,0,0,0,-95.5,109.45,-90,145.256850096648,8,2,1,1,4,5000,4,2,15,12,3,230,314,30019,1,298,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,423,EAE62681702,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-62.3,115.85,180,131.539015124791,8,2,1,1,4,5000,3,3,13,9,2,230,211,20011,2,299,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-77.55,60.95,-90,98.6352117653731,8,2,1,1,4,5000,1,3,4,13,3,230,315,30023,1,300,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,761,EAE65238102,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-85.9,126.95,180,153.281155071326,8,2,1,1,4,5000,3,4,12,10,2,230,212,20010,1,301,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,423,EAE62681702,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-60.5,115.85,180,130.696107440122,8,2,1,1,4,5000,3,1,11,1,2,230,221,20011,2,302,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,747,EAE65237204,2,1,0.5,0.5,0.25,230,0,0,0,0,-86.9,124.95,180,152.197610033798,8,2,1,1,4,10000,5,2,5,13,4,230,415,40015,2,303,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,65.75,-90,66.9090614192129,8,2,1,1,4,10000,6,3,3,4,3,230,324,30023,2,304,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,537,EAE63461927,2,1,0.5,0.3,0.15,230,0,0,0,0,-43.5,59.75,-90,73.9074590281658,8,2,1,1,4,5000,5,2,11,7,3,230,327,30024,1,305,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,423,EAE62681702,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-43.5,54.35,-90,69.614456113655,8,2,1,1,4,5000,6,2,12,12,2,230,214,20011,2,306,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,537,EAE63461927,2,1,0.5,0.3,0.15,230,0,0,0,0,-43.5,61.55,-90,75.370103489381,8,2,1,1,4,5000,5,3,9,15,3,230,317,30024,1,307,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,760,EAE65238101,2,0.92,0.48,0.45,0.19872,230,0,0,0,0,-68.75,60.2,-90,91.3816310863403,8,2,1,1,4,5000,5,2,3,4,1,230,124,10022,1,308,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-43.5,57.95,-90,72.4600062103227,8,2,1,1,4,10000,2,7,3,10,3,230,312,30023,2,309,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-43.5,52.55,-90,68.2184176011141,8,2,1,1,4,10000,5,3,10,14,3,230,316,30023,2,310,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,629,EAE64462001,2,1,0.5,0.4,0.2,230,0,0,0,0,-86.75,123.1,-90,150.596057385311,8,2,1,1,4,5000,4,1,11,7,4,230,427,40013,1,311,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,761,EAE65238102,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-85.9,125.95,180,152.453968462615,8,2,1,1,4,5000,5,2,10,9,2,230,211,20010,1,312,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,711,EAE65188501,2,1,0.5,0.5,0.25,230,0,0,0,0,-85.3,136.85,180,161.257596720279,8,2,1,1,4,5000,5,3,1,3,6,230,623,60021,2,313,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-11.3,35.85,-90,37.5887283636997,8,2,1,1,4,10000,3,7,1,2,3,230,322,30023,2,314,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,629,EAE64462001,2,1,0.5,0.4,0.2,230,0,0,0,0,-87.75,121.1,-90,149.550234035257,8,2,1,1,4,5000,4,2,12,15,4,230,417,40013,1,315,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,747,EAE65237204,2,1,0.5,0.5,0.25,230,0,0,0,0,-86.9,127.95,180,154.67001163768,8,2,1,1,4,10000,5,1,8,5,4,230,425,40015,2,316,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,27.85,-90,30.4857753714745,8,2,1,1,4,10000,3,2,7,8,3,230,328,30023,2,317,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,67.75,-90,68.8754128844249,8,2,1,1,4,10000,2,4,5,5,3,230,325,30023,2,318,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,33.85,-90,36.0497226064224,8,2,1,1,4,10000,2,3,7,14,3,230,316,30023,2,319,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,23.85,-90,26.8808947023718,8,2,1,1,4,10000,3,4,5,14,3,230,316,30023,2,320,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-12.4,45.85,-90,47.4971841270617,8,2,1,1,4,5000,2,5,1,11,3,230,313,30023,1,321,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,25.85,-90,28.670237180742,8,2,1,1,4,10000,6,5,2,9,3,230,311,30023,2,322,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,63.75,-90,64.9447649930308,8,2,1,1,4,10000,2,1,9,8,3,230,328,30023,2,323,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,31.85,-90,34.1786848781518,8,2,1,1,4,10000,6,4,1,2,3,230,322,30023,2,324,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,29.85,-90,32.3230954582014,8,2,1,1,4,10000,3,1,9,16,3,230,318,30023,2,325,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,37.85,-90,39.8294175202199,8,2,1,1,4,10000,2,2,8,16,3,230,318,30023,2,326,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-11.3,72.55,-90,73.4247403808825,8,2,1,1,4,10000,6,2,4,6,3,230,326,30023,2,327,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-11.3,70.55,-90,71.4492302267841,8,2,1,1,4,10000,5,2,2,6,3,230,326,30023,2,328,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,445,EAE62967003,2,1,0.5,0.3,0.15,230,0,0,0,0,-40.6,152.05,-90,157.377134616182,8,2,1,1,4,5000,2,1,4,1,6,230,621,60017,1,329,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-135,89.75,180,162.111265802226,8,2,1,1,4,5000,1,4,12,10,3,230,312,30023,1,330,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,423,EAE62681702,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-43.5,50.75,-90,66.8416973153734,8,2,1,1,4,5000,6,1,13,4,2,230,224,20011,2,331,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,423,EAE62681702,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-43.5,48.95,-90,65.4855136652374,8,2,1,1,4,5000,4,1,16,4,2,230,224,20011,2,332,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,789,EAE65238803,2,1,0.5,0.5,0.25,230,0,0,0,0,-35.9,156.75,-90,160.808496355137,8,2,1,1,4,10000,6,2,3,10,4,230,412,40022,1,333,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,39.85,-90,41.7346678434129,8,2,1,1,4,10000,3,6,3,4,3,230,324,30023,2,334,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,19.85,-90,23.4047537906298,8,2,1,1,4,10000,3,8,2,10,3,230,312,30023,2,335,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,41.85,-90,43.648396305019,8,2,1,1,4,10000,3,3,6,6,3,230,326,30023,2,336,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,445,EAE62967003,2,1,0.5,0.3,0.15,230,0,0,0,0,-35.9,159.55,-90,163.539024394791,8,2,1,1,4,5000,2,2,5,9,6,230,611,60017,1,337,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-124.3,158.85,-90,201.702286799134,8,2,1,1,4,5000,1,4,4,10,6,230,612,60018,2,338,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,21.85,-90,25.1233457166835,8,2,1,1,4,10000,3,5,4,12,3,230,314,30023,2,339,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-12.4,43.85,-90,45.5695347792799,8,2,1,1,4,10000,2,5,2,12,3,230,314,30023,2,340,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,424,EAE62681703,2,0.92,0.49,0.5,0.2254,230,0,0,0,0,-57.3,154.55,180,164.830192925932,8,2,1,1,4,5000,2,1,9,5,6,230,625,60019,1,341,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,424,EAE62681703,2,0.92,0.49,0.5,0.2254,230,0,0,0,0,-57.3,165.45,180,175.09138328313,8,2,1,1,4,5000,2,2,8,13,6,230,615,60019,1,342,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,760,EAE65238101,2,0.92,0.48,0.45,0.19872,230,0,0,0,0,-57.3,156.55,180,166.706905975727,8,2,1,1,4,5000,4,2,13,12,1,230,114,10022,1,343,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,760,EAE65238101,2,0.92,0.48,0.45,0.19872,230,0,0,0,0,-57.3,167.45,180,176.982463820572,8,2,1,1,4,5000,4,3,12,4,1,230,124,10022,1,344,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-57.3,155.55,180,165.768189047235,8,2,1,1,4,5000,3,8,10,9,6,230,611,60018,2,345,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-57.3,166.45,180,176.036622610183,8,2,1,1,4,5000,1,5,5,11,2,230,213,20014,1,346,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,760,EAE65238101,2,0.92,0.48,0.45,0.19872,230,0,0,0,0,-57.6,151.75,-90,162.313962738885,8,2,1,1,4,5000,3,6,14,10,1,230,112,10022,1,347,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,760,EAE65238101,2,0.92,0.48,0.45,0.19872,230,0,0,0,0,-57.6,162.65,-90,172.547913635604,8,2,1,1,4,5000,3,4,12,12,1,230,114,10022,1,348,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-58.7,157.25,-90,167.848897821821,8,2,1,1,4,5000,3,1,2,1,6,230,621,60018,2,349,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,760,EAE65238101,2,0.92,0.48,0.45,0.19872,230,0,0,0,0,-58.6,151.75,-90,162.67151717495,8,2,1,1,4,5000,5,3,10,13,1,230,115,10022,1,350,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-58.7,168.15,-90,178.101410718725,8,2,1,1,4,5000,1,3,6,2,2,230,222,20014,1,351,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,760,EAE65238101,2,0.92,0.48,0.45,0.19872,230,0,0,0,0,-58.6,162.65,-90,172.884303798812,8,2,1,1,4,5000,4,4,14,3,1,230,123,10022,1,352,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,761,EAE65238102,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-90.8,164.55,-90,187.939731030988,8,2,1,1,4,5000,6,2,3,9,2,230,211,20010,1,353,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,760,EAE65238101,2,0.92,0.48,0.45,0.19872,230,0,0,0,0,-92.4,174.25,-90,197.232914342409,8,2,1,1,4,5000,3,2,10,3,1,230,123,10022,1,354,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,760,EAE65238101,2,0.92,0.48,0.45,0.19872,230,0,0,0,0,-94.3,170.15,180,194.534090842711,8,2,1,1,4,5000,3,3,9,4,1,230,124,10022,1,355,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,761,EAE65238102,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-85.6,174.65,-90,194.499312338116,8,2,1,1,4,5000,5,1,1,1,2,230,221,20010,1,356,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-91.15,125.15,-90,154.825207895872,8,2,1,1,4,5000,4,8,16,9,6,230,611,60018,2,357,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-65.6,153.25,180,166.700097480475,8,2,1,1,4,5000,4,2,1,2,6,230,622,60018,2,358,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-63.6,162.65,-90,174.642441863368,8,2,1,1,4,5000,2,4,9,10,4,230,412,40011,2,359,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,434,EAE62681714,2,1,0.5,0.3,0.15,230,0,0,0,0,-65.6,151.25,180,164.863344925426,8,2,1,1,4,5000,4,2,10,13,4,230,415,40012,1,360,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-65.6,163.15,180,175.844483848655,8,2,1,1,4,5000,3,7,9,11,4,230,413,40011,2,361,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-57.3,157.55,180,167.64633160317,8,2,1,1,4,5000,4,1,4,1,6,230,621,60018,2,362,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-65.6,164.15,180,176.772685955721,8,2,1,1,4,5000,3,3,2,1,4,230,421,40011,2,363,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-65.6,152.25,180,165.78124893968,8,2,1,1,4,5000,4,6,7,11,6,230,613,60018,2,364,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-64,155.65,180,168.294154681617,8,2,1,1,4,5000,3,7,8,10,6,230,612,60018,2,365,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-64,166.55,180,178.423379914181,8,2,1,1,4,5000,1,7,3,13,2,230,215,20014,1,366,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,434,EAE62681714,2,1,0.5,0.3,0.15,230,0,0,0,0,-65.6,162.15,180,174.917073208992,8,2,1,1,4,5000,4,1,3,5,4,230,425,40012,1,367,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-97.2,176.45,-90,201.450843880089,8,2,1,1,4,5000,2,2,5,14,2,230,216,20014,1,368,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-80.1,159.25,-90,178.259845450399,8,2,1,1,4,5000,3,1,4,6,2,230,226,20014,1,369,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-76.7,162.85,180,180.008367861053,8,2,1,1,4,5000,3,8,10,12,4,230,414,40011,2,370,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-85.5,157.05,180,178.815414603999,8,2,1,1,4,5000,4,4,2,4,6,230,624,60018,2,371,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-84.3,161.65,-90,182.3107580479,8,2,1,1,4,5000,2,1,5,4,4,230,424,40011,2,372,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-85.9,165.65,-90,186.597782677073,8,2,1,1,4,5000,2,6,10,12,4,230,414,40011,2,373,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-81.5,158.75,180,178.448346868218,8,2,1,1,4,5000,3,5,7,12,6,230,614,60018,2,374,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-78.7,163.25,-90,181.229833360846,8,2,1,1,4,5000,2,5,11,11,4,230,413,40011,2,375,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-86.3,164.35,180,185.630311371823,8,2,1,1,4,5000,4,1,4,4,4,230,424,40011,2,376,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-85.9,161.15,-90,182.614710524645,8,2,1,1,4,5000,3,5,4,4,4,230,424,40011,2,377,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-81,156.85,-90,176.530231122038,8,2,1,1,4,5000,3,3,3,3,6,230,623,60018,2,378,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-76.7,163.85,180,180.913549796581,8,2,1,1,4,5000,3,4,1,2,4,230,422,40011,2,379,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-49.6,23.55,-90,54.9068529420509,8,2,1,1,4,10000,1,3,2,14,3,230,316,30023,2,380,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-82,156.05,-90,176.282734548792,8,2,1,1,4,5000,2,1,2,4,6,230,624,60018,2,381,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,423,EAE62681702,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-43.5,56.15,-90,71.0286737874219,8,2,1,1,4,5000,4,2,15,12,2,230,214,20011,2,382,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,606,EAE64344501,2,1,0.5,0.5,0.25,230,0,0,0,0,-98.8,113.45,180,150.440494880866,8,2,1,1,4,5000,2,2,16,15,6,230,617,60020,1,383,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,606,EAE64344501,2,1,0.5,0.5,0.25,230,0,0,0,0,-101.6,113.45,180,152.29400021012,8,2,1,1,4,5000,2,1,15,7,6,230,627,60020,1,384,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-92.75,116.45,180,148.872982773907,8,2,1,1,4,5000,3,4,14,13,3,230,315,30023,1,385,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,752,EAE65237701,2,1,0.5,0.5,0.25,230,0,0,0,0,-93.25,153.7,-90,179.775561464844,8,2,1,1,4,5000,6,1,16,1,4,230,421,40017,2,386,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-99,143.6,180,174.418920991961,8,2,1,1,4,5000,5,1,6,9,6,230,611,60018,2,387,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-82.8,160.85,-90,180.910371455038,8,2,1,1,4,5000,3,3,7,14,2,230,216,20014,1,388,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-87.5,165.65,-90,187.339724831654,8,2,1,1,4,5000,2,2,3,3,4,230,423,40011,2,389,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-83.9,165.45,180,185.507176411049,8,2,1,1,4,5000,3,6,3,3,4,230,423,40011,2,390,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-85.2,159.05,-90,180.432653641185,8,2,1,1,4,5000,3,4,1,4,6,230,624,60018,2,391,15.966
