D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,ModelName,NAME_Num,NAME_Part,Kind,CHIP_L,CHIP_W,CHIP_T,VOLUME,NOZZLE_A,NOZZLE_B,NOZZLE_C,NOZZLE_D,NOZZLE_E,X,Y,A,DISTANCE,TapeWidth,TapePitch,SupplyType_num,SupplyKind_num,TapeKind_num,PartCount,TURN,TS,MS,NP,HEAD,NOZZLE,NOZZLE_Slot,PU,SIDE,Mounter_Order,TACT
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-77.5,156.45,180,174.593391913898,8,2,1,1,4,5000,4,3,3,3,6,230,623,60018,2,392,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-73.3,158.75,180,174.855518929201,8,2,1,1,4,5000,3,6,6,11,6,230,613,60018,2,393,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,72,0CK331BKFDA,2,0.9,0.5,0.5,0.225,230,0,0,0,0,-97.6,172.75,180,198.41452189797,8,2,1,1,4,10000,6,1,9,8,3,230,328,30023,2,394,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-82.8,162.45,-90,182.33442489009,8,2,1,1,4,5000,4,2,7,12,4,230,414,40011,2,395,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-83.1,166.75,180,186.309346249725,8,2,1,1,4,5000,2,1,8,6,2,230,226,20014,1,396,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-76.3,159.75,-90,177.036020346143,8,2,1,1,4,5000,1,1,7,4,2,230,224,20014,1,397,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,762,EAE65238103,2,0.92,0.49,0.3,0.13524,230,0,0,0,0,-76.9,158.05,180,175.765219824629,8,2,1,1,4,5000,4,5,5,12,6,230,614,60018,2,398,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1124,EAH63172901,8,1.03,0.5,0.35,0.18025,230,0,0,0,0,-42.75,145.65,0,151.79421925752,8,2,9,1,3,3000,1,8,15,4,6,230,624,60025,1,399,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2472,EBC64038532,1,1,0.5,0.35,0.175,230,0,0,0,0,-87.3,126.45,-90,153.658362935442,8,2,1,1,4,10000,5,3,12,7,6,230,627,60023,2,400,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-86.35,121.7,180,149.222024178738,8,2,1,1,4,10000,1,1,9,15,1,230,117,10023,2,401,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-69.75,60.2,-90,92.1363256267581,8,2,1,1,4,10000,2,7,10,1,1,230,121,10023,2,402,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-80.8,142.05,180,163.422282752384,8,2,1,1,4,10000,2,2,15,7,1,230,127,10023,2,403,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-71.75,150.45,-90,166.683127520454,8,2,1,1,4,10000,4,2,1,16,4,230,418,40013,2,404,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-72.2,148.15,-90,164.8067428839,8,2,1,1,4,10000,4,1,2,8,4,230,428,40013,2,405,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-70.75,150.45,-90,166.255120221905,8,2,1,1,4,10000,5,1,1,1,4,230,421,40013,2,406,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-133.1,134.15,-90,188.975745798237,8,2,1,1,4,10000,1,2,11,16,6,230,618,60020,2,407,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,235,0RJ0000C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-86.35,120.7,180,148.407589091663,8,2,1,1,4,10000,2,4,14,13,1,230,115,10023,2,408,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,240,0RJ0222C678,1,1,0.5,0.35,0.175,230,0,0,0,0,-71.2,148.15,-90,164.371112121321,8,2,1,1,4,10000,5,2,3,9,4,230,411,40013,2,409,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1829,EAP62526801,2,1,0.5,0.5,0.25,230,0,0,0,0,-56.2,151.35,180,161.447398554452,8,2,1,1,4,10000,2,1,11,3,6,230,623,60018,1,410,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1229,EAM62152301,2,0.9,0.45,0.5,0.2025,230,0,0,0,0,-129.6,140.25,-90,190.961311526707,8,2,1,1,4,10000,1,8,2,3,6,230,623,60024,2,411,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1829,EAP62526801,2,1,0.5,0.5,0.25,230,0,0,0,0,-56.2,162.25,180,171.707607577533,8,2,1,1,4,10000,2,2,12,11,6,230,613,60018,1,412,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,215,0RH5100C622,1,1.6,0.8,0.45,0.576,235,230,0,0,0,-91,109.7,-90,142.531014168847,8,4,12,1,4,5000,5,2,6,16,4,230,418,40017,1,413,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,215,0RH5100C622,1,1.6,0.8,0.45,0.576,235,230,0,0,0,-95.1,111.8,-90,146.776190167207,8,4,12,1,4,5000,5,1,7,8,4,230,428,40017,1,414,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2929,ERHZ0000701,1,1.6,0.8,0.45,0.576,230,235,0,0,0,-50.4,77.95,180,92.8243637198769,8,4,12,1,4,5000,4,2,1,4,7,235,724,70024,1,415,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2407,EBC63977452,1,1.6,0.8,0.45,0.576,230,235,0,0,0,-102,99.7,-90,142.632710133405,8,4,12,1,4,5000,4,2,14,11,3,230,313,30018,2,416,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2407,EBC63977452,1,1.6,0.8,0.45,0.576,230,235,0,0,0,-101.25,102.2,180,143.862442979396,8,4,12,1,4,5000,4,1,13,4,3,230,324,30018,2,417,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,355,0RZZR00001E,1,1.6,0.8,0.45,0.576,230,235,0,0,0,-64.1,101.65,180,120.172927483689,8,4,12,1,4,5000,1,1,7,7,5,230,527,50023,1,418,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,168,0RH1500C622,1,1.55,0.8,0.45,0.558,230,235,0,0,0,-51.7,94.35,0,107.586302566823,8,4,12,1,4,5000,6,2,9,12,4,230,414,40023,1,419,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2178,EBC40096901,1,1.6,0.8,0.45,0.576,230,0,0,0,0,-58.4,94.35,180,110.961626249799,8,4,2,1,4,5000,6,1,6,4,4,230,424,40019,1,420,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,355,0RZZR00001E,1,1.6,0.8,0.45,0.576,230,235,0,0,0,-64.1,97.45,180,116.641812828848,8,4,12,1,4,5000,1,4,15,15,5,230,517,50023,1,421,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2175,EBC34879501,1,1.6,0.8,0.45,0.576,230,235,0,0,0,-88.2,163.25,-90,185.552694671891,8,4,12,1,4,5000,1,4,5,8,7,235,714,70020,1,422,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,171,0RH1502C622,1,1.6,0.8,0.45,0.576,230,0,0,0,0,-57.6,96.65,-90,112.512143789015,8,4,12,1,4,5000,6,2,8,13,4,230,415,40023,2,423,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2171,EBC34096601,1,1.6,0.8,0.45,0.576,230,0,0,0,0,-73.3,156.95,180,173.222956042206,8,4,12,1,4,5000,5,3,2,4,6,230,624,60022,1,424,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2171,EBC34096601,1,1.6,0.8,0.45,0.576,230,0,0,0,0,-73.3,164.75,180,180.320416204045,8,4,12,1,4,5000,5,2,13,15,6,230,617,60022,1,425,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2171,EBC34096601,1,1.6,0.8,0.45,0.576,230,0,0,0,0,-73.3,166.55,180,181.966459821584,8,4,12,1,4,5000,5,1,15,16,6,230,618,60022,1,426,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2171,EBC34096601,1,1.6,0.8,0.45,0.576,230,0,0,0,0,-73.3,155.15,180,171.59374260153,8,4,12,1,4,5000,1,6,13,5,6,230,625,60022,1,427,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,355,0RZZR00001E,1,1.6,0.8,0.45,0.576,230,235,0,0,0,-54.7,94.35,180,109.059674032155,8,4,12,1,4,5000,3,2,13,7,5,230,527,50023,1,428,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2929,ERHZ0000701,1,1.6,0.8,0.45,0.576,230,235,0,0,0,-57.6,99.55,-90,115.012879713535,8,4,12,1,4,5000,2,1,3,4,7,235,724,70024,1,429,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,230,0RH8201C622,1,1.6,0.8,0.45,0.576,230,0,0,0,0,-54.7,101.65,180,115.433151650642,8,4,12,1,4,5000,5,3,11,5,6,230,625,60022,2,430,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,416,EAE62582401,7,1.6,0.8,0.8,1.024,230,0,0,0,0,-91.5,121.45,180,152.060358081914,8,4,2,1,4,3000,6,2,5,11,2,230,213,20011,1,431,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,416,EAE62582401,7,1.6,0.8,0.8,1.024,230,0,0,0,0,-91.5,122.95,180,153.261059959795,8,4,2,1,4,3000,5,1,7,3,2,230,223,20011,1,432,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,572,EAE63762101,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-77.3,27.55,180,82.062735148178,8,4,2,1,4,5000,4,2,16,11,4,230,413,40011,1,433,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,30,0CH4010K012,2,1.6,0.8,0.8,1.024,230,0,0,0,0,-35.4,150.45,-90,154.558605389671,8,4,2,1,4,5000,6,2,4,9,4,230,411,40021,2,434,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,515,EAE63422402,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-52.8,86.15,180,101.042874563227,8,4,2,1,4,5000,2,2,6,8,7,235,714,70024,2,435,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,400,EAE32831201,2,1.5,0.8,0.8,0.96,230,0,0,0,0,-33.9,150.45,-90,154.221958553249,8,4,2,1,4,5000,5,3,16,6,6,230,626,60023,1,436,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,416,EAE62582401,7,1.6,0.8,0.8,1.024,230,0,0,0,0,-90,118.45,180,148.762907003056,8,4,2,1,4,3000,5,2,11,11,2,230,213,20011,1,437,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,416,EAE62582401,7,1.6,0.8,0.8,1.024,230,0,0,0,0,-90,119.95,180,149.9600030008,8,4,2,1,4,3000,6,1,4,3,2,230,223,20011,1,438,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,26,0CH1393K512,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-55.7,170.95,180,179.795418462207,8,4,2,1,4,5000,5,1,15,4,4,230,424,40015,1,439,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,405,EAE41518401,2,1.55,0.8,0.8,0.992,230,0,0,0,0,-55,158.55,180,167.818659570383,8,4,2,1,4,5000,5,3,3,2,6,230,622,60021,1,440,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,416,EAE62582401,7,1.6,0.8,0.8,1.024,230,0,0,0,0,-90,116.95,180,147.571347151132,8,4,2,1,4,3000,4,2,7,11,2,230,213,20011,1,441,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,416,EAE62582401,7,1.6,0.8,0.8,1.024,230,0,0,0,0,-90,115.45,180,146.385458635754,8,4,2,1,4,3000,4,1,6,3,2,230,223,20011,1,442,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,809,EAE65265401,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-91.1,174.05,-90,196.450025451767,8,4,2,1,4,5000,5,1,16,7,4,230,427,40016,2,443,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,572,EAE63762101,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-83.1,17.65,180,84.9537079826419,8,4,2,1,4,5000,4,1,15,3,4,230,423,40011,1,444,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,754,EAE65237801,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-86.4,83.95,180,120.468097436624,8,4,2,1,4,5000,5,4,8,6,5,230,526,50022,2,445,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,754,EAE65237801,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-92.4,125.5,-90,155.84610999316,8,4,2,1,4,5000,2,4,10,6,5,230,526,50022,2,446,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,754,EAE65237801,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-90.2,55.35,-90,105.828457892951,8,4,2,1,4,5000,3,2,3,6,5,230,526,50022,2,447,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,35,0CH4100K412,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-29.4,162.15,180,164.79375746672,8,4,2,1,4,5000,1,3,7,3,7,235,723,70017,1,448,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,809,EAE65265401,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-94.7,168.85,180,193.593420601011,8,4,2,1,4,5000,5,2,11,15,4,230,417,40016,2,449,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,4,0CC102CK41A,2,1.42,0.7,0.8,0.7952,235,230,0,0,0,-43.2,143.55,-90,149.909447667584,8,4,2,1,4,5000,4,1,8,1,4,230,421,40010,1,450,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,754,EAE65237801,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-89.9,86.85,180,124.999729999708,8,4,2,1,4,5000,1,1,10,6,5,230,526,50022,2,451,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,754,EAE65237801,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-89.4,83.95,180,122.63752484456,8,4,2,1,4,5000,2,3,7,15,5,230,517,50022,2,452,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,754,EAE65237801,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-81.05,77.45,180,112.105329935735,8,4,2,1,4,5000,1,4,8,14,5,235,516,50022,2,453,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,4,0CC102CK41A,2,1.42,0.7,0.8,0.7952,235,230,0,0,0,-31.7,156.55,-90,159.727244075643,8,4,2,1,4,5000,4,2,9,9,4,230,411,40010,1,454,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,27,0CH1682K562,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-74.3,114.65,-90,136.62032242679,8,4,2,1,4,5000,5,2,4,2,3,230,322,30021,2,455,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,515,EAE63422402,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-28.7,159.85,-90,162.406011280371,8,4,2,1,4,5000,4,4,8,8,7,235,714,70024,2,456,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,27,0CH1682K562,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-71.1,114.65,-90,134.906754834589,8,4,2,1,4,5000,5,4,6,9,3,230,311,30021,2,457,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,26,0CH1393K512,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-55.7,160.05,180,169.465313560032,8,4,2,1,4,5000,5,2,10,12,4,230,414,40015,1,458,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,405,EAE41518401,2,1.55,0.8,0.8,0.992,230,0,0,0,0,-55,169.45,180,178.152469811676,8,4,2,1,4,5000,5,1,14,14,6,230,616,60021,1,459,15.966
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,515,EAE63422402,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-85.8,144.55,-90,168.096229880387,8,4,2,1,4,5000,4,5,7,7,7,235,713,70024,2,460,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,632,EAE64465401,2,1.6,0.8,0.8,1.024,230,0,0,0,0,-93,115.2,180,148.054179272319,8,4,2,1,4,5000,6,2,5,15,4,230,417,40024,2,461,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,515,EAE63422402,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-49.5,67.05,180,83.342381175486,8,4,2,1,4,5000,3,3,5,8,7,235,714,70024,2,462,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,768,EAE65238201,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-51.5,101.65,180,113.951623507522,8,4,2,1,4,3000,3,1,11,15,5,230,517,50019,1,463,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,29,0CH1823F562,2,1.6,0.8,0.8,1.024,230,0,0,0,0,-68.5,148.75,-90,163.764503174528,8,4,2,1,4,5000,6,2,2,14,4,230,416,40024,1,464,14.890
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,27,0CH1682K562,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-69.5,114.65,-90,134.070401282311,8,4,2,1,4,5000,5,3,7,10,3,230,312,30021,2,465,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,27,0CH1682K562,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-72.7,114.65,-90,135.75681382531,8,4,2,1,4,5000,5,1,5,1,3,230,321,30021,2,466,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,754,EAE65237801,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-137.7,117.05,-90,180.726291667815,8,4,2,1,4,5000,4,2,11,15,5,230,517,50022,2,467,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,754,EAE65237801,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-81.05,84.95,180,117.41211606985,8,4,2,1,4,5000,2,2,8,16,5,230,518,50022,2,468,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,754,EAE65237801,2,1.6,0.8,0.8,1.024,230,235,0,0,0,-98.9,176.65,-90,202.45106198783,8,4,2,1,4,5000,4,3,9,6,5,230,526,50022,2,469,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1224,EAM60887206,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-103.3,175.35,180,203.515386396213,8,4,2,1,4,5000,5,2,12,6,1,230,126,10023,1,470,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1224,EAM60887206,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-140.8,78.65,180,161.277594538113,8,4,2,1,4,5000,5,4,16,14,1,230,116,10023,1,471,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1224,EAM60887206,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-69.75,76.2,180,103.30296462348,8,4,2,1,4,5000,5,1,2,5,1,230,125,10023,1,472,15.956
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,132,0LCTD00034A,7,1.4,0.65,0.8,0.728,230,0,0,0,0,-50.25,60.7,180,78.8007138292541,8,4,2,1,4,5000,4,2,8,15,3,230,317,30020,2,473,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,132,0LCTD00034A,7,1.4,0.65,0.8,0.728,230,0,0,0,0,-50.25,59.2,180,77.6511590383556,8,4,2,1,4,5000,4,1,5,8,3,230,328,30020,2,474,15.969
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1258,EAM63710605,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-90,167.15,180,189.839728455347,8,4,2,1,4,5000,4,2,2,10,2,230,212,20010,2,475,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1258,EAM63710605,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-81,174.45,-90,192.337730307914,8,4,2,1,4,5000,6,1,1,2,2,230,222,20010,2,476,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1258,EAM63710605,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-84.2,174.45,-90,193.707104929066,8,4,2,1,4,5000,5,1,2,2,2,230,222,20010,2,477,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1258,EAM63710605,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-82.6,174.45,-90,193.017000546584,8,4,2,1,4,5000,5,2,3,10,2,230,212,20010,2,478,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1258,EAM63710605,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-90,168.75,180,191.25,8,4,2,1,4,5000,4,1,1,2,2,230,222,20010,2,479,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1258,EAM63710605,7,1.5,0.75,0.8,0.9,230,0,0,0,0,-90,170.35,180,192.66323598445,8,4,2,1,4,5000,6,2,2,10,2,230,212,20010,2,480,15.211
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-15.6,22.25,180,27.1739305217335,8,4,4,1,3,5000,4,5,1,7,5,230,527,50023,2,481,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-15.6,24.25,180,28.8343978608883,8,4,4,1,3,5000,4,3,2,8,5,230,528,50023,2,482,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-49.5,70.25,90,85.9378409084147,8,4,4,1,3,5000,2,4,6,8,5,230,528,50023,2,483,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-46.5,65.55,-90,80.3682306636148,8,4,4,1,3,5000,3,2,6,8,5,230,528,50023,2,484,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-46.25,56.1,0,72.7067569074567,8,4,4,1,3,5000,5,5,5,16,5,230,518,50023,2,485,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-46.25,54.4,0,71.4032387220636,8,4,4,1,3,5000,5,6,4,15,5,230,517,50023,2,486,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-15.4,65.35,180,67.1400215966602,8,4,4,1,3,5000,1,1,4,8,5,230,528,50023,2,487,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-46.25,50.8,0,68.7000909751945,8,4,4,1,3,5000,5,8,2,11,5,235,513,50023,2,488,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-46.25,48.9,0,67.3072990098399,8,4,4,1,3,5000,5,9,1,10,5,235,512,50023,2,489,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-15.6,46.25,180,48.810065560292,8,4,4,1,3,5000,1,4,3,16,5,230,518,50023,2,490,14.697
