D1,D2,D3,D4,D5,D6,D7,D8,D9,D10,D11,D12,D13,D14,ModelName,NAME_Num,NAME_Part,Kind,CHIP_L,CHIP_W,CHIP_T,VOLUME,NOZZLE_A,NOZZLE_B,NOZZLE_C,NOZZLE_D,NOZZLE_E,X,Y,A,DISTANCE,TapeWidth,TapePitch,SupplyType_num,SupplyKind_num,TapeKind_num,PartCount,TURN,TS,MS,NP,HEAD,NOZZLE,NOZZLE_Slot,PU,SIDE,Mounter_Order,TACT
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-46.25,60.15,0,75.8754571650148,8,4,4,1,3,5000,2,6,5,7,5,230,527,50023,2,491,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-46.25,58,0,74.1826293683366,8,4,4,1,3,5000,5,3,7,7,5,230,527,50023,2,492,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-46.25,62.2,0,77.510660557113,8,4,4,1,3,5000,5,4,6,8,5,230,528,50023,2,493,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1161,EAH64053301,2,2.55,0.75,0.8,1.53,230,235,0,0,0,-46.25,52.5,0,69.9665098457827,8,4,4,1,3,5000,5,7,3,14,5,235,516,50023,2,494,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,160,0RH1003D622,1,2,1.2,0.5,1.2,1001,235,0,0,0,-52.3,20.45,180,56.1559658451353,8,4,2,1,4,5000,1,3,1,2,7,235,722,70016,1,495,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2200,EBC62528401,1,2,1.2,0.45,1.08,235,0,0,0,0,-91.5,101.7,-90,136.803289434136,8,4,2,1,4,10000,3,4,12,3,5,235,523,50021,1,496,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2200,EBC62528401,1,2,1.2,0.45,1.08,235,0,0,0,0,-131.2,123.55,-90,180.21665433583,8,4,2,1,4,10000,2,5,9,3,5,235,523,50021,1,497,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2200,EBC62528401,1,2,1.2,0.45,1.08,235,0,0,0,0,-64.2,148.35,-90,161.645793326025,8,4,2,1,4,10000,4,4,7,3,5,235,523,50021,1,498,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2200,EBC62528401,1,2,1.2,0.45,1.08,235,0,0,0,0,-63.9,61.05,-90,88.3759724133206,8,4,2,1,4,10000,1,3,2,3,5,235,523,50021,1,499,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2200,EBC62528401,1,2,1.2,0.45,1.08,235,0,0,0,0,-93.5,101.7,-90,138.148977556839,8,4,2,1,4,10000,1,6,16,11,5,235,513,50021,1,500,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,80,0CK475DF40A,2,2,1.2,1.15,2.76,235,0,0,0,0,-101.6,27.05,-90,105.13925289824,8,4,4,1,3,5000,1,4,3,7,7,235,713,70019,1,501,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,66,0CK225DD56A,2,2,1.2,0.8,1.92,235,0,0,0,0,-94.9,164.95,180,190.301110086095,8,4,4,1,3,5000,2,1,12,9,5,235,511,50013,1,502,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,407,EAE52158501,2,1.9,1.2,1.2,2.736,235,0,0,0,0,-100.8,176.35,-90,203.125484614807,8,4,4,1,3,5000,4,1,8,11,5,235,513,50017,1,503,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,407,EAE52158501,2,1.9,1.2,1.2,2.736,235,0,0,0,0,-89.2,174.25,-90,195.754188971782,8,4,4,1,3,5000,3,1,9,11,5,235,513,50017,1,504,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1147,EAH63553701,8,2.5,0.75,0.8,1.5,230,1001,0,0,0,-111.3,139.65,90,178.577189192797,8,4,4,1,3,3000,3,1,8,16,5,230,518,50019,2,505,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1114,EAH62319001,8,2.55,0.85,0.8,1.734,235,1001,0,0,0,-136.7,46.05,-90,144.248024249901,8,4,4,1,3,3000,5,4,11,5,5,235,525,50022,1,506,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1114,EAH62319001,8,2.55,0.85,0.8,1.734,235,1001,0,0,0,-121.3,46.05,-90,129.747032721369,8,4,4,1,3,3000,2,4,1,5,5,235,525,50022,1,507,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1114,EAH62319001,8,2.55,0.85,0.8,1.734,235,1001,0,0,0,-126.7,46.05,-90,134.809096503166,8,4,4,1,3,3000,3,2,2,5,5,235,525,50022,1,508,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1147,EAH63553701,8,2.5,0.75,0.8,1.5,230,1001,0,0,0,-111.8,129.15,-90,170.818507486747,8,4,4,1,3,3000,4,1,10,16,5,230,518,50019,2,509,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1114,EAH62319001,8,2.55,0.85,0.8,1.734,235,1001,0,0,0,-131.8,46.05,90,139.613188846899,8,4,4,1,3,3000,4,3,16,5,5,235,525,50022,1,510,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1114,EAH62319001,8,2.55,0.85,0.8,1.734,235,1001,0,0,0,-118.6,61.95,90,133.80494198646,8,4,4,1,3,3000,1,4,13,13,5,235,515,50022,1,511,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1114,EAH62319001,8,2.55,0.85,0.8,1.734,235,1001,0,0,0,-111.15,88.45,90,142.04831924384,8,4,4,1,3,3000,1,1,14,5,5,235,525,50022,1,512,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1114,EAH62319001,8,2.55,0.85,0.8,1.734,235,1001,0,0,0,-141.6,46.05,-90,148.899840496892,8,4,4,1,3,3000,5,5,12,13,5,235,515,50022,1,513,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1310,EAN38670501,16,2.74,2.21,0.9,5.44986,235,1001,0,0,0,-94.8,172.15,180,196.526493124973,8,4,4,1,3,3000,5,1,14,2,5,235,522,50011,2,514,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1228,EAM62152001,7,1.83,1.13,0.7,1.44753,235,0,0,0,0,-87.2,174.25,-90,194.850975106618,8,4,2,1,4,5000,5,2,15,9,5,235,511,50016,2,515,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1228,EAM62152001,7,1.83,1.13,0.7,1.44753,235,0,0,0,0,-81.3,83.15,180,116.291068014702,8,4,2,1,4,5000,4,1,5,10,5,235,512,50016,2,516,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1228,EAM62152001,7,1.83,1.13,0.7,1.44753,235,0,0,0,0,-81.3,75.65,180,111.052296239204,8,4,2,1,4,5000,3,1,14,10,5,235,512,50016,2,517,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1116,EAH62334101,8,3.7,1.5,1.15,6.3825,235,0,0,0,0,-110.05,93.2,90,144.2124907905,8,4,4,1,3,3000,1,3,9,4,5,235,524,50021,2,518,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1116,EAH62334101,8,3.7,1.5,1.15,6.3825,235,0,0,0,0,-133.9,44.65,90,141.148264247209,8,4,4,1,3,3000,5,4,10,4,5,235,524,50021,2,519,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1116,EAH62334101,8,3.7,1.5,1.15,6.3825,235,0,0,0,0,-123.8,44.65,90,131.605708462817,8,4,4,1,3,3000,5,5,9,12,5,235,514,50021,2,520,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1116,EAH62334101,8,3.7,1.5,1.15,6.3825,235,0,0,0,0,-138.8,44.65,90,145.804878176281,8,4,4,1,3,3000,3,4,1,4,5,235,524,50021,2,521,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1116,EAH62334101,8,3.7,1.5,1.15,6.3825,235,0,0,0,0,-118.5,44.65,90,126.632825523243,8,4,4,1,3,3000,4,4,15,4,5,235,524,50021,2,522,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1116,EAH62334101,8,3.7,1.5,1.15,6.3825,235,0,0,0,0,-129,44.65,90,136.508690199562,8,4,4,1,3,3000,2,5,2,4,5,235,524,50021,2,523,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1116,EAH62334101,8,3.7,1.5,1.15,6.3825,235,0,0,0,0,-120.9,63.25,-90,136.445492780084,8,4,4,1,3,3000,1,6,12,12,5,235,514,50021,2,524,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,364,0TRON80001C,14,2.45,2.268,1,5.5566,235,0,0,0,0,-124.2,50.45,-90,134.055371022574,8,4,4,1,3,3000,4,3,12,2,5,235,522,50020,2,525,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,364,0TRON80001C,14,2.45,2.268,1,5.5566,235,0,0,0,0,-134.3,50.45,-90,143.463209569562,8,4,4,1,3,3000,4,5,13,1,5,235,521,50020,2,526,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,364,0TRON80001C,14,2.45,2.268,1,5.5566,235,0,0,0,0,-118.9,50.45,-90,129.160413827148,8,4,4,1,3,3000,3,3,5,2,5,235,522,50020,2,527,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,364,0TRON80001C,14,2.45,2.268,1,5.5566,235,0,0,0,0,-120.2,57.45,90,133.223655932421,8,4,4,1,3,3000,1,5,11,10,5,235,512,50020,2,528,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,364,0TRON80001C,14,2.45,2.268,1,5.5566,235,0,0,0,0,-129.4,50.45,-90,138.886869429763,8,4,4,1,3,3000,2,6,4,1,5,235,521,50020,2,529,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,364,0TRON80001C,14,2.45,2.268,1,5.5566,235,0,0,0,0,-139.2,50.45,-90,148.060266445796,8,4,4,1,3,3000,2,4,3,2,5,235,522,50020,2,530,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,364,0TRON80001C,14,2.45,2.268,1,5.5566,235,0,0,0,0,-93,78.95,90,121.992223112787,8,4,4,1,3,3000,1,2,6,2,5,235,522,50020,2,531,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1128,EAH63174401,14,2.4,2.28,1,5.472,235,0,0,0,0,-94.55,53.65,180,108.710740039796,8,4,6,1,3,3000,3,2,16,1,5,235,521,50020,1,532,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1128,EAH63174401,14,2.4,2.28,1,5.472,235,0,0,0,0,-56.4,21.45,0,60.341217256532,8,4,6,1,3,3000,1,1,1,1,5,235,521,50020,1,533,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1128,EAH63174401,14,2.4,2.28,1,5.472,235,0,0,0,0,-76.55,49.65,0,91.2415749535265,8,4,6,1,3,3000,1,4,5,9,5,235,511,50020,1,534,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,143,0RH0102G622,1,3.01,1.55,0.55,2.566025,235,0,0,0,0,-51.4,98.05,-90,110.705747366611,8,4,2,1,4,5000,2,1,1,3,7,235,723,70023,1,535,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,143,0RH0102G622,1,3.01,1.55,0.55,2.566025,235,0,0,0,0,-49,98.05,-90,109.612054537811,8,4,2,1,4,5000,4,2,4,3,7,235,723,70023,1,536,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,137,0RH0000E622,1,3.2,1.6,0.55,2.816,235,0,0,0,0,-102.75,106.7,-90,148.129850131565,8,4,2,1,4,5000,3,1,4,2,7,235,722,70018,2,537,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,124,0IPRPNS034A,16,2.28,1.92,0.9,3.93984,235,0,0,0,0,-136.5,113.65,90,177.619178300092,8,4,4,1,3,3000,1,3,4,4,7,235,724,70018,1,538,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1179,EAH64254001,14,2.4,2.28,1,5.472,235,0,0,0,0,-60.5,97.45,180,114.702887932257,8,4,6,1,3,3000,2,3,7,7,7,235,713,70023,2,539,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1179,EAH64254001,14,2.4,2.28,1,5.472,235,0,0,0,0,-60.5,101.65,180,118.291895326772,8,4,6,1,3,3000,3,4,3,7,7,235,713,70023,2,540,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,782,EAE65238402,2,3.2,1.6,1.6,8.192,235,0,0,0,0,-89.9,27.05,180,93.8813746171199,8,4,4,1,3,5000,4,1,3,9,5,235,511,50016,1,541,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,413,EAE61081701,2,3.1,1.6,1.63,8.0848,235,0,0,0,0,-56.7,85.25,-90,102.383848823923,8,4,4,1,3,5000,4,2,3,2,7,235,722,70022,1,542,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,782,EAE65238402,2,3.2,1.6,1.6,8.192,235,0,0,0,0,-90.2,51.45,-90,103.841911095665,8,4,4,1,3,5000,3,1,15,9,5,235,511,50016,1,543,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,413,EAE61081701,2,3.1,1.6,1.63,8.0848,235,0,0,0,0,-96.45,106.05,-90,143.349938960573,8,4,4,1,3,5000,5,7,1,8,7,235,714,70022,1,544,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,569,EAE63742401,2,3,1.5,1.63,7.335,235,0,0,0,0,-87.5,71.7,-90,113.124444750019,8,4,4,1,3,5000,3,1,8,3,7,235,723,70019,2,545,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,413,EAE61081701,2,3.1,1.6,1.63,8.0848,235,0,0,0,0,-92.8,106,-90,140.882362274346,8,4,4,1,3,5000,2,1,5,2,7,235,722,70022,1,546,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,594,EAE64301601,2,3.1,1.6,1.7,8.432,235,240,0,0,0,-82,49.15,180,95.6018959017027,8,4,4,1,3,5000,3,1,7,12,5,235,514,50017,2,547,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,594,EAE64301601,2,3.1,1.6,1.7,8.432,235,240,0,0,0,-59.2,49.95,180,77.4573592371958,8,4,4,1,3,5000,4,1,4,12,5,235,514,50017,2,548,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1236,EAM62153901,2,2.93,1.4,1,4.102,235,0,0,0,0,-88.8,21.15,180,91.2839662810507,8,4,4,1,3,5000,3,1,4,14,5,235,516,50018,2,549,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1236,EAM62153901,2,2.93,1.4,1,4.102,235,0,0,0,0,-88.8,18.85,180,90.7786456166867,8,4,4,1,3,5000,4,1,14,14,5,235,516,50018,2,550,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1800,EAP33701603,7,2.74,1.5,1,4.11,235,0,0,0,0,-37.8,151.05,-90,155.707875523366,8,4,4,1,3,5000,5,1,16,1,5,235,521,50011,1,551,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,365,0TRRH80005A,18,2.9,2.16,1.1,6.8904,235,0,0,0,0,-54.7,98.05,-90,112.275965816376,8,4,4,1,3,3000,3,1,6,4,7,235,724,70020,2,552,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1797,EAP31684701,2,3.23,2,2,12.92,240,0,0,0,0,-52.45,80.8,0,96.3309010650269,8,4,6,1,3,5000,3,1,1,1,7,240,721,70017,2,553,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,411,EAE60364701,15,3.35,2.91,2.5,24.37125,1002,240,0,0,0,-122.2,157.75,-90,199.544236950106,8,4,4,1,3,2000,4,3,6,1,7,240,721,70021,2,554,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,411,EAE60364701,15,3.35,2.91,2.5,24.37125,1002,240,0,0,0,-135,87.35,180,160.794970381539,8,4,4,1,3,2000,2,2,4,5,7,240,711,70021,2,555,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,411,EAE60364701,15,3.35,2.91,2.5,24.37125,1002,240,0,0,0,-75.5,70.35,180,103.195796910533,8,4,4,1,3,2000,3,2,7,6,7,240,712,70021,2,556,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,411,EAE60364701,15,3.35,2.91,2.5,24.37125,1002,240,0,0,0,-71.7,70.95,-90,100.870176464602,8,4,4,1,3,2000,3,3,2,5,7,240,711,70021,2,557,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,562,EAE63722001,2,3.2,2.5,2.5,20,240,1002,0,0,0,-104.3,26.95,-90,107.725542467885,8,4,4,1,3,2000,2,1,3,3,8,1002,813,80020,1,558,15.499
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,411,EAE60364701,15,3.35,2.91,2.5,24.37125,1002,240,0,0,0,-52.45,83.9,180,98.9455026769787,8,4,4,1,3,2000,4,4,5,5,7,240,711,70021,2,559,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1401,EAN62952501,27,2.84,3,0.82,6.9864,240,235,1002,0,0,-54.7,91.45,90,106.560745586731,12,8,10,1,3,1000,5,4,5,3,7,235,723,70013,0,560,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1401,EAN62952501,27,2.84,3,0.82,6.9864,240,235,1002,0,0,-75,66.55,-90,100.269150290605,12,8,10,1,3,1000,5,5,7,2,7,235,722,70013,0,561,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1401,EAN62952501,27,2.84,3,0.82,6.9864,240,235,1002,0,0,-85.7,53.15,0,100.843504996604,12,8,10,1,3,1000,5,3,3,4,7,235,724,70013,0,562,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1322,EAN57460901,18,2.9,2.4,1.2,8.352,1001,235,0,0,0,-85.3,140.25,-90,164.152832750458,8,4,4,1,3,3000,5,1,13,3,5,235,523,50012,1,563,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1822,EAP61948301,2,2.5,2.6,1.85,12.025,235,240,0,0,0,-33,162.15,180,165.473932992481,8,4,4,1,3,2000,2,1,13,14,5,235,516,50015,2,564,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2111,EAW62264001,23,3.2,2.48,1,7.936,235,0,0,0,0,-100.4,111.15,0,149.781449118374,8,4,4,1,3,5000,2,1,11,12,5,235,514,50014,2,565,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2148,EAW64254902,23,3,2.1,0.8,5.04,240,235,1001,0,0,-61.9,113.15,180,128.974929734426,8,4,4,1,2,1000,2,1,16,10,5,235,512,50013,2,566,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1351,EAN62213801,27,3,3,0.82,7.38,240,235,0,0,0,-96.7,29.55,90,101.114254682512,8,4,6,1,3,1000,2,1,8,1,7,240,721,70021,1,567,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1817,EAP61829301,2,3.1,2.5,0.85,6.5875,240,1002,0,0,0,-80.4,72.75,180,108.428421089676,8,4,4,1,3,2000,2,2,2,6,7,240,712,70022,2,568,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1349,EAN62047103,27,5.2,3.02,0.87,13.66248,1002,240,0,0,0,-73,61.95,-90,95.743420139454,12,8,10,1,3,1000,5,1,6,6,7,240,712,70007,0,569,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1842,EAP62546701,2,3.01,1.14,1.8,6.17652,235,0,0,0,0,-41.8,147.35,180,153.164168459859,8,4,4,1,3,5000,2,1,14,13,5,235,515,50015,1,570,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1839,EAP62527001,2,2.99,1.18,1.8,6.35076,235,0,0,0,0,-31.7,150.45,-90,153.75334955701,8,4,4,1,3,5000,2,1,15,11,5,235,513,50014,1,571,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1840,EAP62527201,2,2.98,2.52,2,15.0192,235,0,0,0,0,-56.2,112.35,-90,125.622300966031,8,4,4,1,3,5000,3,1,10,13,5,235,515,50018,1,572,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1840,EAP62527201,2,2.98,2.52,2,15.0192,235,0,0,0,0,-52.8,112.35,-90,124.138481141022,8,4,4,1,3,5000,4,1,6,13,5,235,515,50018,1,573,14.697
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,103,0DSKE00048A,8,4.8,1.55,2,14.88,235,1002,240,0,0,-85.2,77.45,-90,115.141402197472,12,4,7,1,3,3000,3,1,1,3,8,1002,813,80023,0,574,15.499
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,103,0DSKE00048A,8,4.8,1.55,2,14.88,235,1002,240,0,0,-59.55,52.65,180,79.4872631306425,12,4,7,1,3,3000,5,1,1,3,8,1002,813,80023,0,575,15.499
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,103,0DSKE00048A,8,4.8,1.55,2,14.88,235,1002,240,0,0,-89.7,29.85,0,94.5363025509248,12,4,7,1,3,3000,1,2,2,3,8,1002,813,80023,0,576,15.499
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,359,0TR118809AC,16,3.95,4.6,1.45,26.3465,235,1002,0,0,0,-135.7,101.35,-90,169.370341264343,12,8,10,1,3,500,5,6,2,7,7,235,713,70015,0,577,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1221,EAM57567701,18,3.6,5,2.65,47.7,1002,240,0,0,0,-86.9,131.15,90,157.327468993816,12,8,10,1,3,3000,4,1,2,3,8,1002,813,80022,0,578,15.499
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1340,EAN61151501,18,4.73,6.08,1.7,48.88928,240,1002,0,0,0,-76.75,148.95,-90,167.560929216808,12,8,10,1,3,500,1,1,8,5,7,240,711,70009,0,579,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1680,EAN66319001,18,5.84,6.34,1,37.0256,1002,240,0,0,0,-93.75,145.95,90,173.466034139252,12,8,10,1,2,500,1,2,6,1,7,240,721,70014,0,580,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2792,EBK61232301,18,5,6,1.6,48,1002,240,0,0,0,-78.2,54.55,-90,95.3464341231491,12,8,10,1,3,500,5,3,8,1,7,240,721,70010,0,581,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,2792,EBK61232301,18,5,6,1.6,48,1002,240,0,0,0,-53.7,27.95,-90,60.5383556103071,12,8,10,1,3,500,1,1,2,6,7,240,712,70010,0,582,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1811,EAP60912502,7,6.29,5.9,5.8,215.2438,185,1003,0,0,0,-40.5,158.15,180,163.253399658323,16,12,5,1,3,1000,2,2,2,2,8,1003,812,80021,0,583,15.499
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1498,EAN64746301,14,9.5,6.435,2.3,140.60475,1002,240,0,0,0,-82.5,26.3,90,86.5906461461052,16,8,11,1,3,5000,5,2,4,5,7,240,711,70008,0,584,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1778,EAN66486001,18,9.67,5.87,1.75,99.335075,1002,240,0,0,0,-67.1,52.75,-90,85.3520503561572,24,8,20,1,2,2000,4,1,2,6,7,240,712,70011,0,585,14.806
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1527,EAN65090801,27,8.85,8.85,1.4,109.6515,1003,0,0,0,0,-99.2,120.85,180,156.35012791808,200,200,49,2,2,1,4,2,1,2,8,1003,812,81001,1,586,15.499
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1115,EAH62333601,16,15.69,10.08,5,790.776,1003,0,0,0,0,-66.7,25.75,0,71.4979195501519,24,16,3,1,3,500,1,1,1,2,8,1003,812,80018,0,587,15.499
20,60,1,3,1,1,1,3,1,2,0,1,0,0,3,1641,EAN66127702,19,26,25.96,1.5,1012.44,1005,0,0,0,0,-64.9,131.85,90,146.957247184343,200,200,49,2,2,1,2,3,1,1,8,1005,811,81002,1,588,15.499
